
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23236 14636 ?        Ss   06:04:11 00:00:43 /usr/lib/systemd/systemd --system --deserialize=63
root           2   93919  0.0  0.0      0     0 ?        I    07:11:24 00:00:00 [kworker/u12:4-events_power_efficient]
ubuntu         1   94247  2.1  2.2 345288 178916 ?       Ssl  07:11:26 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   94965  2.0  2.0 331940 165952 ?       Ssl  07:11:28 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   95701  1.9  2.0 332904 166244 ?       Ssl  07:11:31 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94247   96020  0.2  2.0 1090996 165780 ?      Sl   07:11:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94965   96364  0.0  1.8 487604 152132 ?       Sl   07:11:33 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94965   96370  0.0  1.8 487624 152104 ?       Sl   07:11:33 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94965   96385  0.0  1.8 487644 152184 ?       Sl   07:11:33 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94965   96392  0.0  1.8 413916 150512 ?       Sl   07:11:33 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   96706  0.0  0.0      0     0 ?        I    07:11:34 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu         1   96809  0.0  0.2  66880 19512 ?        Ss   07:11:35 00:00:00 placementuWSGI master
ubuntu     96809   96811  0.9  1.2 234712 104172 ?       Sl   07:11:35 00:00:01 placementuWSGI worker 1
ubuntu     96809   96812  1.0  1.2 235012 104480 ?       Sl   07:11:35 00:00:01 placementuWSGI worker 2
ubuntu     95701   96931  0.8  2.0 2266612 164280 ?      Sl   07:11:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98216  0.7  1.3 193748 112536 ?       Sl   07:11:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc1ta250k/privsep.sock
ubuntu         1   99883  1.6  1.5 514372 129372 ?       Ssl  07:12:23 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100772  0.0  0.2  66876 19500 ?        Ss   07:12:26 00:00:00 nova-api-metauWSGI master
ubuntu    100772  100773  2.0  1.5 625864 128508 ?       Sl   07:12:26 00:00:03 nova-api-metauWSGI worker 1
ubuntu    100772  100774  1.9  1.5 625984 128696 ?       Sl   07:12:26 00:00:02 nova-api-metauWSGI worker 2
ubuntu    100772  100775  0.0  0.0  66876  7788 ?        S    07:12:26 00:00:00 nova-api-metauWSGI http 1
ubuntu     99883  101022  0.1  1.4 597400 116420 ?       Sl   07:12:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99883  101031  0.1  1.4 596396 116372 ?       Sl   07:12:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101761  1.8  1.6 343284 133944 ?       Ssl  07:12:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102970  3.4  1.6 148588 130844 ?       Ss   07:12:33 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102970  103755  0.0  1.4 148700 117568 ?       S    07:12:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102970  103759  0.0  1.4 148700 117592 ?       S    07:12:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103765  3.2  1.5 146372 128952 ?       Rs   07:12:36 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103765  104959  0.3  1.4 150608 119084 ?       S    07:12:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103765  104963  0.3  1.4 150736 119344 ?       S    07:12:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105466  3.1  2.2 1793092 180516 ?      Ssl  07:12:40 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  106252  1.2  0.3 1628724 31532 ?       Ssl  07:12:45 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106733  0.0  0.2  66880 19408 ?        Ss   07:12:47 00:00:00 cinder-apiuWSGI master
ubuntu    106733  106734  2.8  1.7 347112 142760 ?       Sl   07:12:47 00:00:03 cinder-apiuWSGI worker 1
ubuntu    106733  106735  2.9  1.7 347096 142648 ?       Sl   07:12:47 00:00:03 cinder-apiuWSGI worker 2
ubuntu         1  107735  2.2  1.6 151948 132068 ?       Ss   07:12:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  108554  2.0  1.4 136064 116556 ?       Ss   07:12:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109381  3.8  1.6 149756 130340 ?       Ss   07:12:59 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109381  109564  0.5  1.4 151964 114880 ?       S    07:13:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  110015  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-dm_bu]
root           2  110079  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-kdmfl]
root           2  110080  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-kdmfl]
root           2  110092  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-kdmfl]
root           2  110096  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-kcopy]
root           2  110097  0.0  0.0      0     0 ?        I<   07:13:04 00:00:00 [kworker/R-dm-th]
root           1  110100  0.0  0.3  80784 25612 ?        SLsl 07:13:05 00:00:00 /usr/sbin/dmeventd -f
root           2  110534  0.0  0.0      0     0 ?        S    07:13:06 00:00:00 [psimon]
ubuntu         1  110541  0.0  0.2  66880 19440 ?        Ss   07:13:06 00:00:00 glance-apiuWSGI master
ubuntu    110541  110543  3.4  1.7 419228 140604 ?       Sl   07:13:06 00:00:03 glance-apiuWSGI worker 1
ubuntu    110541  110544  3.2  1.7 419240 140532 ?       Sl   07:13:06 00:00:03 glance-apiuWSGI worker 2
root           2  113735  0.0  0.0      0     0 ?        I    07:13:50 00:00:00 [kworker/u8:2-ipv6_addrconf]
root        6848  115307  0.0  0.0   6112  2032 ?        S    07:14:21 00:00:00 sleep 60
ubuntu      3033  119370 54.5  0.1  21776 14328 ?        S    07:14:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119370  119373  0.0  0.0   2804  1920 ?        S    07:14:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119373  119374  0.0  0.0  11016  4676 ?        R    07:14:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ff:e9:ec brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e8:9a:e9 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42048sec preferred_lft 42048sec
    inet6 fe80::f816:3eff:fee8:9ae9/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5b:56:1f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5b:561f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e8:9a:e9 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:56:0a:73:79:50 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:84:5e:48:fe:4f brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ff:e9:ec brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:26:72:8e:44:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::6026:72ff:fe8e:4444/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

cd2bcf7c-890e-4085-a36a-13961e31f27a
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-91a55cca-7081-4870-a27c-70720a665f9e-to-br-int
            Interface patch-provnet-91a55cca-7081-4870-a27c-70720a665f9e-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-91a55cca-7081-4870-a27c-70720a665f9e}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-91a55cca-7081-4870-a27c-70720a665f9e
            Interface patch-br-int-to-provnet-91a55cca-7081-4870-a27c-70720a665f9e
                type: patch
                options: {peer=patch-provnet-91a55cca-7081-4870-a27c-70720a665f9e-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00006226728e4444
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-9): addr:de:fc:f2:a7:c9:3d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:62:26:72:8e:44:44
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000056845e48fe4f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:0e:27:ae:63:ea:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:56:84:5e:48:fe:4f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-9): addr:de:fc:f2:a7:c9:3d
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:62:26:72:8e:44:44
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:0e:27:ae:63:ea:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:56:84:5e:48:fe:4f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=4, bytes=112, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=221.800s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=155.990s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=222.335s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=156.013s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=221.838s, table=0, n_packets=16, n_bytes=1076, idle_age=22, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x8c99ae26, duration=156.031s, table=0, n_packets=0, n_bytes=0, idle_age=156, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xc679c696, duration=156.031s, table=0, n_packets=11, n_bytes=866, idle_age=22, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x8c99ae26, duration=156.031s, table=0, n_packets=0, n_bytes=0, idle_age=156, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:04:59:f8->eth_src,resubmit(,8)
 cookie=0xc679c696, duration=156.031s, table=0, n_packets=0, n_bytes=0, idle_age=156, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=217.773s, table=0, n_packets=0, n_bytes=0, idle_age=217, priority=0 actions=drop
 cookie=0xab0a3cd5, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:b2:e2:26,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xab0a3cd5, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:b2:e2:26,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xc4d01df4, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:04:59:f8,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xc4d01df4, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:04:59:f8,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x1ae1f37, duration=156.052s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x1ae1f37, duration=156.052s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x1ae1f37, duration=156.047s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x1ae1f37, duration=156.047s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x2dca7005, duration=156.035s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2dca7005, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xd04ee5d3, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:e2:13:e0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd04ee5d3, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:e2:13:e0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x34233ddc, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:96:96:c1,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x34233ddc, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:96:96:c1,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x34e2bbf4, duration=156.051s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x34e2bbf4, duration=156.047s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x933b88f7, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x7c2af434, duration=156.051s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x7c2af434, duration=156.046s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x933b88f7, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xca4ec87d, duration=156.034s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x839b1301, duration=156.033s, table=8, n_packets=5, n_bytes=210, idle_age=140, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x78c49888, duration=156.051s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x78c49888, duration=156.047s, table=8, n_packets=11, n_bytes=866, idle_age=22, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x593d954d, duration=156.033s, table=8, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=drop
 cookie=0xe6ad99fa, duration=156.035s, table=8, n_packets=11, n_bytes=866, idle_age=22, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e0459f80000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
