
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23100 14612 ?        Ss   03:09:44 00:00:44 /usr/lib/systemd/systemd --system --deserialize=64
ubuntu     94184   95628  0.2  1.8 1076548 152132 ?      Sl   03:49:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   95655  1.8  2.0 331872 166020 ?       Ssl  03:49:03 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     94904   96335  0.0  1.8 488628 152684 ?       Sl   03:49:04 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94904   96341  0.0  1.8 488648 152660 ?       Sl   03:49:04 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94904   96346  0.0  1.8 488668 152712 ?       Sl   03:49:04 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     94904   96358  0.0  1.8 488688 152864 ?       Sl   03:49:04 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1   96745  0.0  0.2  66880 19396 ?        Ss   03:49:06 00:00:00 placementuWSGI master
ubuntu     96745   96747  1.0  1.2 234988 104580 ?       Sl   03:49:06 00:00:02 placementuWSGI worker 1
ubuntu     96745   96748  1.0  1.2 234992 104508 ?       Sl   03:49:06 00:00:02 placementuWSGI worker 2
ubuntu     95655   96867  0.8  2.0 2265580 163624 ?      Sl   03:49:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1   98153  0.7  1.3 194772 112528 ?       Sl   03:49:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph05685qo/privsep.sock
root           2   98748  0.0  0.0      0     0 ?        I    03:49:49 00:00:00 [kworker/3:0-kdmflush/252:1]
root           2   99678  0.0  0.0      0     0 ?        I    03:49:54 00:00:00 [kworker/u12:2-flush-253:0]
ubuntu         1   99813  1.5  1.5 514380 129304 ?       Ssl  03:49:55 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  100699  0.0  0.2  66876 19608 ?        Ss   03:49:58 00:00:00 nova-api-metauWSGI master
ubuntu    100699  100700  1.9  1.5 626076 128868 ?       Sl   03:49:58 00:00:03 nova-api-metauWSGI worker 1
ubuntu    100699  100701  1.9  1.5 625864 128716 ?       Sl   03:49:58 00:00:03 nova-api-metauWSGI worker 2
ubuntu    100699  100702  0.0  0.0  66876  7852 ?        S    03:49:58 00:00:00 nova-api-metauWSGI http 1
ubuntu     99813  100978  0.1  1.4 596384 116376 ?       Sl   03:49:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu     99813  100986  0.1  1.4 596404 116396 ?       Sl   03:49:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  101693  1.7  1.6 343328 134024 ?       Ssl  03:50:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  102903  3.3  1.6 148588 130824 ?       Ss   03:50:05 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102903  103685  0.0  1.4 148700 117588 ?       S    03:50:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    102903  103686  0.0  1.4 148700 117564 ?       S    03:50:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  103697  3.3  1.5 146392 128992 ?       Ss   03:50:08 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103697  104878  0.3  1.4 150624 119160 ?       S    03:50:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    103697  104884  0.3  1.4 150616 119356 ?       S    03:50:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  105394  3.1  2.2 1793084 180320 ?      Ssl  03:50:12 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  106160  1.2  0.3 1628724 31576 ?       Ssl  03:50:17 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  106661  0.0  0.2  66880 19376 ?        Ss   03:50:19 00:00:00 cinder-apiuWSGI master
ubuntu    106661  106663  2.8  1.7 347112 142700 ?       Sl   03:50:19 00:00:03 cinder-apiuWSGI worker 1
ubuntu    106661  106664  2.7  1.7 347088 142592 ?       Sl   03:50:19 00:00:03 cinder-apiuWSGI worker 2
ubuntu         1  107670  2.3  1.6 151948 131956 ?       Ss   03:50:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  108494  2.0  1.4 136068 116588 ?       Ss   03:50:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  109337  3.7  1.6 149884 130416 ?       Ss   03:50:32 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    109337  109523  0.5  1.4 151068 114960 ?       S    03:50:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  109860  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-dm_bu]
root           2  109905  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-kdmfl]
root           2  109906  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-kdmfl]
root           2  109926  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-kdmfl]
root           2  109929  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-kcopy]
root           2  109930  0.0  0.0      0     0 ?        I<   03:50:37 00:00:00 [kworker/R-dm-th]
root           1  109934  0.0  0.3  80784 25612 ?        SLsl 03:50:37 00:00:00 /usr/sbin/dmeventd -f
root           2  110495  0.0  0.0      0     0 ?        S    03:50:39 00:00:00 [psimon]
ubuntu         1  110502  0.0  0.2  66880 19468 ?        Ss   03:50:39 00:00:00 glance-apiuWSGI master
ubuntu    110502  110505  3.3  1.7 419192 140684 ?       Sl   03:50:39 00:00:03 glance-apiuWSGI worker 1
ubuntu    110502  110506  3.0  1.7 419244 140716 ?       Sl   03:50:39 00:00:03 glance-apiuWSGI worker 2
root        6770  115266  0.0  0.0   6112  2032 ?        S    03:52:02 00:00:00 sleep 60
rabbitmq   20912  119279  144  0.4 2507248 37008 ?       Ssl  03:52:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-400534086 -noshell -noinput -s erlang halt
rabbitmq  119279  119292  0.0  0.0   2688  1552 ?        Ss   03:52:30 00:00:00 erl_child_setup 65536
ubuntu      2951  119305 58.3  0.1  21776 14312 ?        S    03:52:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    119305  119328  0.0  0.0   2804  1920 ?        S    03:52:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    119328  119329  100  0.0  11016  4656 ?        R    03:52:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3a:23:fc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.229 dev ens3 lladdr 00:0c:29:7a:70:f1 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b9:08:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.209/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42017sec preferred_lft 42017sec
    inet6 fe80::f816:3eff:feb9:8e7/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:07:6b:fa brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe07:6bfa/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b9:08:e7 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:6f:e6:45:77:a0 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:59:68:96:92:cd brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3a:23:fc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 46:e5:12:5e:bb:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::44e5:12ff:fe5e:bb42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.209 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.132.44.208 dev ens3 proto dhcp scope link src 10.132.44.209 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.209 metric 100 
169.254.169.254 via 10.132.44.208 dev ens3 proto dhcp src 10.132.44.209 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

135fc9db-550e-4b25-9cd9-37855782aff6
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2
            Interface patch-br-int-to-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2
                type: patch
                options: {peer=patch-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2-to-br-int
            Interface patch-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ed9afcf7-d94c-406c-ad1f-1a6897c82ac2}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000046e5125ebb42
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-e): addr:fe:89:9f:0c:ee:d2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:46:e5:12:5e:bb:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007259689692cd
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:aa:46:3d:f3:dc:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:72:59:68:96:92:cd
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-e): addr:fe:89:9f:0c:ee:d2
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:46:e5:12:5e:bb:42
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:aa:46:3d:f3:dc:00
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:72:59:68:96:92:cd
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=4, bytes=112, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=866, drop=0, errs=0, coll=0
           duration=227.371s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=866, drop=?, errs=?, coll=?
           duration=161.184s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=227.940s
  port  1: rx pkts=11, bytes=866, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=161.202s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=227.413s, table=0, n_packets=16, n_bytes=1076, idle_age=22, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xa2b52f7f, duration=161.231s, table=0, n_packets=0, n_bytes=0, idle_age=161, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xfef40c05, duration=161.231s, table=0, n_packets=11, n_bytes=866, idle_age=22, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xa2b52f7f, duration=161.231s, table=0, n_packets=0, n_bytes=0, idle_age=161, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:d6:58:cf->eth_src,resubmit(,8)
 cookie=0xfef40c05, duration=161.231s, table=0, n_packets=0, n_bytes=0, idle_age=161, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=223.466s, table=0, n_packets=0, n_bytes=0, idle_age=223, priority=0 actions=drop
 cookie=0x84b409bb, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:95:5c:0c,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa4d609c8, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d6:58:cf,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x84b409bb, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:95:5c:0c,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa4d609c8, duration=161.232s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:d6:58:cf,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa78f7153, duration=161.245s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xa78f7153, duration=161.245s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xa78f7153, duration=161.243s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xa78f7153, duration=161.243s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xcaf7e1a5, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xcaf7e1a5, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x8d1370a9, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ef:7b:ee,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x8d1370a9, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ef:7b:ee,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x467d891e, duration=161.232s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:66:c2:69,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x467d891e, duration=161.232s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:66:c2:69,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x535a53f2, duration=161.246s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x535a53f2, duration=161.244s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x6056fff, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe86c6cc3, duration=161.244s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe86c6cc3, duration=161.243s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x6056fff, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xb36c3273, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x606eaa22, duration=161.232s, table=8, n_packets=5, n_bytes=210, idle_age=145, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x9a36560e, duration=161.245s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x9a36560e, duration=161.243s, table=8, n_packets=11, n_bytes=866, idle_age=22, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x6d8b6976, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=drop
 cookie=0x5a2722ed, duration=161.234s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:95:5c:0c actions=set_field:0xfa163e955c0c0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xa5cfe78d, duration=161.233s, table=8, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:d6:58:cf actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ed658cf0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
